,Tweets
0,@bellaksaragih dagang sate
1,orang-orang terus jadi wibu https://t.co/sDzvfpIKM9
2,"orang-orang terus melupakan diri
mereka sebelum mereka dilupakan
kita masih keras hati saling melirik
dalam jauh ja… https://t.co/CpyQoDP9DO"
3,"orang-orang terus jadi abu
kita hanyut dalam waktu yang
tidak pernah benar-benar kita
miliki seusia pertemuan ini… https://t.co/ymelkwmNxR"
4,cuma malam minggu. dah biasa.
5,BERTEMU DI TEMARAM https://t.co/GkhFfvkOAc
6,@berlianidris 😅
7,Jangan ajari aku sabar. Dari kecil sampai sekarang aku belum pernah mandi bola.
8,"Di Twitter, cewek masak buat cowoknya, diributin. Cowok bawain tas ceweknya, diributin. Emang paling bener hidup di… https://t.co/nOASLHrZsa"
9,Tak mengapa sendirian di sepanjang jalan. Mungkin sesekali sepi tapi pekerjaan demi pekerjaan semoga bisa mengobati… https://t.co/Gz3eFs6ZiQ
10,Jam-jam rawan mikir: buat apa ya gue buru mati-matian semua ini.
11,"@shadowwszx Lagi lapar, nggak bisa mikir. Met ultah ya"
12,Lapar mulu larut malam.
13,Selamat tidur dari Siteba. https://t.co/EUCPnCzMRC
14,Temukan tempat yang tepat untukmu. Sebab tidak di semua tempat ikan arwana bernilai tinggi.
15,@mawardtl Iya
16,Dinosaurusnya malah ikut ke rumah. https://t.co/9UR69KrFvs
17,"padahal sudah kutelan suaramu
sebelum langkah-langkah menjauh
sudah kurekam penuh tatap matamu
sebelum udara memisa… https://t.co/5QsgBggxek"
18,"'biar kukirim kau ke bulan.'
kemudian hari-hari penuh 
dengan daun-daun muda
tumbuh bercabang di diriku

kemudian h… https://t.co/f7qqVPMBOl"
19,"matahari kecil yang kau kirim 
setiap pagi di hadapan jendela
alasan hari-hari harus dilalui
dengan penuh gairah ya… https://t.co/R8alms94uf"
20,Di antara masalah-masalah yang datang mencoba untuk melumpuhkan semangatku. Selalu kunyalakan api-api kecil dalam d… https://t.co/LZhyvhQprq
21,@Fajarrrx Bulan depan ya. Kumpulin struk belanja dulu
22,Lumayan kokoh nih dinosaurus 🫡 https://t.co/L5re1kxdLO
23,Sekarang ada dinosaurus yang nemanin nulis buku di kopisop. https://t.co/4AOFhelM4m
24,@karniforaa Beli kopinya dulu tiap hari selama sebulan. 🤣
25,"anakan dinosaurus. baru lahir, belum pandai pakai make up dan skinker. https://t.co/5mTW8SfiWN"
26,"😒: Tiap hari ke kopisop biar apa?

Aku: Biar bisa bikin dinosaurus dari kertas struk belanja kopi. https://t.co/FdqEg1os6R"
27,"Kuliahlah di Padang, setelah lulus kembali ke kotamu. Sebelum rindu membuatmu mencari-cari cara kembali ke kota ini."
28,@waroyvhe Kamu agennya AC mbak Rara?
29,Absen kota tempat tinggal warga di kolom komen.
30,Dipikir orang main Twitter tinggal di pulau Jawa semua apa ya.
31,"Alhamdulillah, hari ini bangun agak pagian."
32,🤌🏻 https://t.co/r8Ry9hwa7r
33,🙏🏻 https://t.co/Huc03qyYxy
34,"Bangsa kita memang bangsa yang bersih, makanya kita selalu disuguhi pemerintah yang rajin cuci tangan."
35,"Selain kopi, durian, dan yang asam-asam dan pedas. Kalau kamu asam lambung, sepertinya hal yang harus kamu hindari juga adalah berdebat."
36,"Setiap hari selalu ada sesuatu yang datang pada diri, yang harus kuhadapi. Meski kadang aku tidak sungguh-sungguh siap. :)"
37,@detikcom 😭😭😭
38,"sebidang sawah
menjelma tendangan
menjelma gas air mata
memupuk naluri menghabisi

sebidang sawah
seakan harus diga… https://t.co/9NhXUTD5wx"
39,"Jadi, target tahun ini udah progres berapa persen?"
40,@_yrom Gelap semua emang. Sampai ke konsep video videonya 😅
41,@amirulasyie_ Oke Wqwq
42,"@amirulasyie_ Lah, ini kamu udah bangun."
43,@Reza_pung Di mana salahnya bangun siang?
44,"Waktu sekolah jadi morning person kok.

Kan belum ada sekolah sekte pemuda bangun siang. 😅

Aku udah pernah bangun… https://t.co/dT7FnG26De"
45,"Saya bangun siang bukan karena malas, saya produktifnya sore hingga dinihari."
46,@rrrrrruto Sorry lupa Wqwq ntar dijual deh 🤣
47,"@rrrrrruto Padahal bisa bikin sendiri wqq

Harus gue yang jualan nih?"
48,Nggak banyak sih. Sejauh ini baru nerbitin 24 judul buku gegara hidup dengan pola sekte ini 😅 https://t.co/p80goaztSc
49,@rrrrrruto Mau beli nggak?
50,"Nggak telat bangun, kita beda cara menikmati hidup aja. https://t.co/rCoUhjlYD7"
51,pagi.
52,"Sebelum tidur, ingat, ada banyak hal yang membuatmu harus bertahan untuk terus hidup. Semisal, pas punya uang jangan lupa beli nasi Padang."
53,Tidurlah. Pukul segini isi kepala emang kadang aneh-aneh. Malah main tebak-tebakan.
54,Ayam-ayam apa yang enggak enak?
55,beberapa puisi akhirnya kusimpan sendiri. aku tahu kau tak akan peduli semua yang kutulis. andai pun kau sadar itu… https://t.co/rZh67XCqJR
56,Beberapa orang membiarkan impiannya menggantung di tangan orang-orang yang tak bisa diharapkan. Terlalu takut berge… https://t.co/iZgXtUVWsO
57,Mungkin aku tidak dihitung di semesta yang luas ini. Hanya debu yang berterbangan. Jika pun aku hilang mungkin tak… https://t.co/37IGztKVNl
58,@koechengpondok Mati mah hal yang pasti 😅
59,@ngapainsemangat Ini dalam banget emang
60,@ainellim__ Ya bukan kematian lampu juga
61,@masmas34b Emang lagu dia
62,Kasih tahu judul lagu yang tema liriknya kematian dong.
63,Dengar lagu bendera kuning di kopisop berasa mau nangis. Lemah.
64,"Lihat saja ketika kamu dapat masalah siapa yang selama ini kamu anggap kawan, malah ikut jatuhin kamu. Siapa yang jadi musuh dalam selimut."
65,@Biruubiu ✊🏻
66,@_puutttee Kalau banteng jadinya partai
